# 终端1: 生成数据集（新任务）
export CUDA_VISIBLE_DEVICES=0
export GS2_CONDA_ENV=aedp3_vis
export DEVICE=cuda:0
bash scripts/make_metaworld_datasets.sh

# 终端2: GPU0的GS2服务器 (端口5000)
cd Grounded-SAM-2
CUDA_VISIBLE_DEVICES=0 python gs2_api_server.py --device cuda:0 --port 5000

# 终端3: GPU1的GS2服务器 (端口5001)
cd Grounded-SAM-2
CUDA_VISIBLE_DEVICES=1 python gs2_api_server.py --device cuda:1 --port 5001

# 终端4: GPU2的GS2服务器 (端口5002)
cd Grounded-SAM-2
CUDA_VISIBLE_DEVICES=2 python gs2_api_server.py --device cuda:2 --port 5002

# 终端5: GPU3的GS2服务器 (端口5003)
cd Grounded-SAM-2
CUDA_VISIBLE_DEVICES=3 python gs2_api_server.py --device cuda:3 --port 5003

# 终端6: GPU4的GS2服务器 (端口5004)
cd Grounded-SAM-2
CUDA_VISIBLE_DEVICES=4 python gs2_api_server.py --device cuda:4 --port 5004

# 终端7: GPU5的GS2服务器 (端口5005)
cd Grounded-SAM-2
CUDA_VISIBLE_DEVICES=5 python gs2_api_server.py --device cuda:5 --port 5005

# 终端8: GPU6的GS2服务器 (端口5006)
cd Grounded-SAM-2
CUDA_VISIBLE_DEVICES=6 python gs2_api_server.py --device cuda:6 --port 5006

# 终端9: GPU7的GS2服务器 (端口5007)
cd Grounded-SAM-2
CUDA_VISIBLE_DEVICES=7 python gs2_api_server.py --device cuda:7 --port 5007

# 终端10: GPU0训练GS2任务 (dial-turn) ok
export CUDA_VISIBLE_DEVICES=0
export GPU_ID=0
export SEED=0
export CONFIG_NAME=dp3
export GS2_PORT=5000
export TASKS="metaworld_dial-turn"
bash scripts/train_all_metaworld.sh

# 终端11: GPU1训练GS2任务 (door-lock)
export CUDA_VISIBLE_DEVICES=1
export GPU_ID=1
export SEED=0
export CONFIG_NAME=dp3
export GS2_PORT=5001
export TASKS="metaworld_door-lock"
bash scripts/train_all_metaworld.sh

# 终端12: GPU2训练GS2任务 (handle-pull) ok
export CUDA_VISIBLE_DEVICES=2
export GPU_ID=2
export SEED=0
export CONFIG_NAME=dp3
export GS2_PORT=5002
export TASKS="metaworld_handle-pull"
bash scripts/train_all_metaworld.sh

# 终端13: GPU3训练GS2任务 (handle-pull-side)
export CUDA_VISIBLE_DEVICES=3
export GPU_ID=3
export SEED=0
export CONFIG_NAME=dp3
export GS2_PORT=5003
export TASKS="metaworld_handle-pull-side"
bash scripts/train_all_metaworld.sh

# 终端14: GPU4训练GS2任务 (lever-pull)
export CUDA_VISIBLE_DEVICES=4
export GPU_ID=4
export SEED=0
export CONFIG_NAME=dp3
export GS2_PORT=5004
export TASKS="metaworld_lever-pull"
bash scripts/train_all_metaworld.sh

# 终端15: GPU5训练GS2任务 (reach-wall)
export CUDA_VISIBLE_DEVICES=5
export GPU_ID=5
export SEED=0
export CONFIG_NAME=dp3
export GS2_PORT=5005
export TASKS="metaworld_reach-wall"
bash scripts/train_all_metaworld.sh

# 终端16: GPU6训练GS2任务 (peg-unplug-side) ok
export CUDA_VISIBLE_DEVICES=6
export GPU_ID=6
export SEED=0
export CONFIG_NAME=dp3
export GS2_PORT=5006
export TASKS="metaworld_peg-unplug-side"
bash scripts/train_all_metaworld.sh

# 终端17: GPU7训练GS2任务 (coffee-pull)
export CUDA_VISIBLE_DEVICES=7
export GPU_ID=7
export SEED=0
export CONFIG_NAME=dp3
export GS2_PORT=5007
export TASKS="metaworld_coffee-pull"
bash scripts/train_all_metaworld.sh

# 终端18: GPU0训练DP3任务 (dial-turn_no_attn)
export CUDA_VISIBLE_DEVICES=0
export GPU_ID=0
export SEED=0
export CONFIG_NAME=dp3
export TASKS="metaworld_dial-turn_no_attn"
bash scripts/train_all_metaworld.sh

# 终端19: GPU1训练DP3任务 (door-lock_no_attn)
export CUDA_VISIBLE_DEVICES=1
export GPU_ID=1
export SEED=0
export CONFIG_NAME=dp3
export TASKS="metaworld_door-lock_no_attn"
bash scripts/train_all_metaworld.sh

# 终端20: GPU2训练DP3任务 (handle-pull_no_attn)
export CUDA_VISIBLE_DEVICES=2
export GPU_ID=2
export SEED=0
export CONFIG_NAME=dp3
export TASKS="metaworld_handle-pull_no_attn"
bash scripts/train_all_metaworld.sh

# 终端21: GPU3训练DP3任务 (handle-pull-side_no_attn)
export CUDA_VISIBLE_DEVICES=3
export GPU_ID=3
export SEED=0
export CONFIG_NAME=dp3
export TASKS="metaworld_handle-pull-side_no_attn"
bash scripts/train_all_metaworld.sh

# 终端22: GPU4训练DP3任务 (lever-pull_no_attn)
export CUDA_VISIBLE_DEVICES=4
export GPU_ID=4
export SEED=0
export CONFIG_NAME=dp3
export TASKS="metaworld_lever-pull_no_attn"
bash scripts/train_all_metaworld.sh

# 终端23: GPU5训练DP3任务 (reach-wall_no_attn)
export CUDA_VISIBLE_DEVICES=5
export GPU_ID=5
export SEED=0
export CONFIG_NAME=dp3
export TASKS="metaworld_reach-wall_no_attn"
bash scripts/train_all_metaworld.sh

# 终端24: GPU6训练DP3任务 (peg-unplug-side_no_attn)
export CUDA_VISIBLE_DEVICES=6
export GPU_ID=6
export SEED=0
export CONFIG_NAME=dp3
export TASKS="metaworld_peg-unplug-side_no_attn"
bash scripts/train_all_metaworld.sh

# 终端25: GPU7训练DP3任务 (coffee-pull_no_attn)
export CUDA_VISIBLE_DEVICES=7
export GPU_ID=7
export SEED=0
export CONFIG_NAME=dp3
export TASKS="metaworld_coffee-pull_no_attn"
bash scripts/train_all_metaworld.sh
